log_time_step,msg_types,shm_msgs
16000.0,0,`Â¨€£€„€Ž
50.0,1,a’€À€€€€Ì
16000.0,0,`Â§€­€„€…
16000.0,1,a’€À €€€¬
50.0,0,`Â§€²€„€€
16000.0,1,a’€À €€€¬
16000.0,0,`Â¦€µ€„€þ
50.0,1,a’€À €€€¬
16000.0,0,`Â¥€§€„€
50.0,1,a’€À €€€¬
16000.0,0,`Â¥€’€„€¢
16000.0,1,a’€À €€€¬
50.0,0,`Â¥€‚€„€²
16000.0,1,a’€À €€€¬
16000.0,0,`Á¥€³€„€‚
50.0,1,a’€À €€€¬
16000.0,0,`Á¥€£€„€’
49.9999999945544,1,a’€À €€€¬
16000.0,0,`Á¥€š€„€›
16000.0,1,a’€À €€€¬
50.0,0,`Á¥€š€„€›
16000.0,1,a’€À €€«
16000.0,0,`Á¤€•€„€¡
50.0,1,a’€À €€«
16000.0,0,`Á¢€—€„€¡
50.0,1,a’€À €€«
16000.0,0,`Á¡€‘€„€¨
16000.0,1,a’€À €€«
50.0,0,`ÁŸ€”€„€§
16000.0,1,a’€À €€«
16000.0,0,`Áž€‘€„€«
50.0,1,a’€À €€«
16000.0,0,`Á€”€„€©
50.0,1,a’€À €€«
16000.0,0,`Á€œ€„€¡
16000.0,1,a’€À €€«
49.9999999945544,0,`Á€œ€„€¡
16000.0,1,a’€À €€‚ª
16000.0,0,`Á€›€„€¢
50.0,1,a’€À €€‚ª
16000.0,0,`Á€£€„€š
50.0,1,a’€À €€‚ª
16000.0,0,`Á€›€„€¢
16000.0,1,a’€À €€‚ª
50.0,0,`Á€“€„€ª
16000.0,1,a’€À €€‚ª
16000.0,0,`Á€”€„€©
50.0,1,a’€À €€‚ª
16000.0,0,`Á€”€„€©
50.0,1,a’€À €€‚ª
16000.0,0,`Á€‹€„€²
16000.0,1,a’€À €€‚ª
50.0,0,`Á€Š€„€³
16000.0,1,a’€À €€‚ª
16000.0,0,`Á€ƒ€„€º
50.0,1,a’€À €€ƒ©
16000.0,0,`Á€‚€„€»
50.0,1,a’€À €€ƒ©
16000.0,0,`Á€ƒ€„€º
16000.0,1,a’€À €€ƒ©
50.0,0,`Á€Š€„€³
16000.0,1,a’€À €€ƒ©
16000.0,0,`Á€Š€„€³
49.9999999945544,1,a’€À €€ƒ©
16000.0,0,`Á€ƒ€„€º
49.9999999945544,1,a’€À €€ƒ©
16000.0,0,`À€³€„€‹
106.99999999985721,1,a’€À €€ƒ©
16000.0,0,`À€£€„€›
16000.0,1,a’€À €€ƒ©
16000.0,0,`À€¢€„€œ
50.0,1,a’€À €€ƒ©
16000.0,0,`À€¢€„€œ
48.99999999707916,1,a’€À €€ƒ©
16000.0,0,`À€¢€„€œ
48.99999999707916,1,a’€À €€ƒ©
16000.0,0,`Àœ€¥€„€š
16000.0,1,a’€À €€ƒ©
16000.0,0,`À›€¦€„€š
50.0,1,a’€À €€ƒ©
16000.0,0,`À›€–€„€ª
50.0,1,a’€À €€ƒ©
16000.0,0,`À›€Ž€„€²
50.0,1,a’€À €€ƒ©
16000.0,0,`À›€Ž€„€²
16000.0,1,a’€À €€ƒ©
16000.0,0,`À›€…€„€»
50.0,1,a’€À €€ƒ©
16000.0,0,`À›€€„€³
50.0,1,a’€À €€„¨
16000.0,0,`À›€Ž€„€²
16000.0,1,a’€À €€„¨¥§™
50.0,0,`À›€Ž€„€²
16000.0,1,a’€À €€„¨
16000.0,0,`À›€‡€„€¹
50.0,1,a’€À €€„¨
16000.0,0,`¿›€¿€„€‚
50.0,1,a’€À €€„¨
16000.0,0,`¿›€¯€„€’
16000.0,1,a’€À €€„¨
50.0,0,`¿›€§€„€š
16000.0,1,a’€À €€„¨
16000.0,0,`¿›€Ÿ€„€¢
50.0,1,a’€À €€„¨
16000.0,0,`¿œ€ˆ€„€¸
50.0,1,a’€À €€„¨
16000.0,0,`¾œ€¸€„€‰
50.0,1,a’€À €€„¨
16000.0,0,`¾œ€¸€„€‰
16000.0,1,a’€À €€„¨
16000.0,0,`¿œ€€€„€À
50.0,1,a’€À €€„¨
16000.0,0,`¿›€‡€„€º
50.0,1,a’€À €€„¨
16000.0,0,`¿›€—€„€ª
48.99999999707916,1,a’€À €€„¨
16000.0,0,`¿›€—€„€ª
16000.0,1,a’€À €€„¨
16000.0,0,`¿œ€€„€°
49.000000004184585,1,a’€À €€„¨
16000.0,0,`¿›€—€„€ª
50.0,1,a’€À €€„¨
16000.0,0,`¿›€–€„€«
50.0,1,a’€À €€„¨
16000.0,0,`¿›€€„€²
16000.0,1,a’€À €€„¨
16000.0,0,`¿›€‡€„€º
50.0,1,a’€À €€„¨
16000.0,0,`¿›€€„€²
50.0,1,a’€À €€„¨
16000.0,0,`¿›€€„€²
50.0,1,a’€À €€„¨
16000.0,0,`¿›€Ž€„€³
16000.0,1,a’€À €€„¨
16000.0,0,`¿›€Ž€„€³
50.0,1,a’€À €€„¨
16000.0,0,`¿›€€„€²
49.9999999945544,1,a’€À €€„¨
16000.0,0,`¿›€€„€²
49.9999999945544,1,a’€À €€„¨
16000.0,0,`¿›€‡€„€º
16000.0,1,a’€À €€„¨
16000.0,0,`¾›€¿€„€ƒ
50.0,1,a’€À €€„¨
16000.0,0,`¿›€Ž€„€³
50.0,1,a’€À €€„¨
16000.0,0,`¿›€—€„€ª
49.9999999945544,1,a’€À €€„¨
16000.0,0,`¿›€ž€„€£
16000.0,1,a’€À €€„¨
16000.0,0,`¿›€ž€„€£
50.0,1,a’€À €€„¨
16000.0,0,`¿›€ž€„€£
49.000000004184585,1,a’€À €€„¨
16000.0,0,`¿›€ž€„€£
50.0,1,a’€À €€„¨
16000.0,0,`¿›€—€„€ª
16000.0,1,a’€À €€„¨
16000.0,0,`¿›€€„€´
50.0,1,a’€À €€„¨
16000.0,0,`¿œ€€€„€À
50.0,1,a’€À €€„¨
16000.0,0,`¾œ€°€„€‘
50.0,1,a’€À €€„¨
16000.0,0,`¾›€¯€„€“
16000.0,1,a’€À €€„¨
16000.0,0,`¾›€¿€„€ƒ
50.0,1,a’€À €€„¨
16000.0,0,`¿›€†€„€»
50.0,1,a’€À €€„¨
16000.0,0,`¿›€Ž€„€³
50.0,1,a’€À €€„¨
16000.0,0,`¿›€Ž€„€³
16000.0,1,a’€À €€„¨
16000.0,0,`¿›€Ž€„€³
50.0,1,a’€À €€„¨
16000.0,0,`¿›€Ž€„€³
50.0,1,a’€À €€„¨
16000.0,0,`¿›€†€„€»
50.0,1,a’€À €€„¨
16000.0,0,`¾›€¿€„€ƒ
16000.0,1,a’€À €€„¨
16000.0,0,`¾›€§€„€›
50.0,1,a’€À €€„¨
16000.0,0,`¾œ€€„€±
50.0,1,a’€À €€„¨
16000.0,0,`¾œ€˜€„€©
50.0,1,a’€À €€„¨
16000.0,0,`¾›€§€„€›
16000.0,1,a’€À €€„¨¥§™
16000.0,0,`¾›€§€„€›
50.0,1,a’€À €€„¨
16000.0,0,`¾›€¯€„€“
117.00000000303135,1,a’€À €€„¨
16000.0,0,`¾›€§€„€›
50.0,1,a’€À €€„¨
16000.0,0,`¾›€Ÿ€„€£
16000.0,1,a’€À €€„¨
16000.0,0,`¾›€Ÿ€„€£
50.0,1,a’€À €€„¨
16000.0,0,`¾›€¯€„€“
50.0,1,a’€À €€„¨
16000.0,0,`¾›€·€„€‹
50.0,1,a’€À €€„¨
16000.0,0,`¾›€¯€„€“
16000.0,1,a’€À €€„¨
16000.0,0,`¾›€§€„€›
48.99999999707916,1,a’€À €€„¨
16000.0,0,`¾œ€ €„€¡
50.0,1,a’€À €€„¨
16000.0,0,`¾›€Ÿ€„€£
50.0,1,a’€À €€„¨
16000.0,0,`¾›€§€„€›
16000.0,1,a’€À €€„¨
16000.0,0,`¾›€·€„€‹
50.0,1,a’€À €€„¨
16000.0,0,`¾›€®€„€”
50.0,1,a’€À €€„¨
16000.0,0,`¾›€§€„€›
50.0,1,a’€À €€„¨
16000.0,0,`¾›€ž€„€¤
16000.0,1,a’€À €€„¨
16000.0,0,`¾›€€„€³
50.0,1,a’€À €€„¨
16000.0,0,`¾›€ƒ€„€¿
50.0,1,a’€À €€„¨
16000.0,0,`¾›€‰€„€¹
50.0,1,a’€À €€„¨
16000.0,0,`¾›€’€„€°
16000.0,1,a’€À €€„¨
16000.0,0,`¾›€‘€„€±
50.0,1,a’€À €€„¨
16000.0,0,`¾›€Š€„€¸
50.0,1,a’€À €€„¨
16000.0,0,`¾›€‚€„€À
50.0,1,a’€À €€„¨
16000.0,0,`¾›€Š€„€¸
16000.0,1,a’€À €€„¨
16000.0,0,`¾›€‹€„€·
50.0,1,a’€À €€„¨
16000.0,0,`½œ€¶€„€Œ
50.0,1,a’€À €€„¨
16000.0,0,`½¢€³€„€‰
50.0,1,a’€À €€„¨
16000.0,0,`¾ª€€„€¤
16000.0,1,a’€À €€„¨
16000.0,0,`¿µ€¢€„€…
50.0,1,a’€À €€„¨
16000.0,0,`À½€¡€„€ý
50.0,1,a’€À €€ƒ©
16000.0,0,`À½€·€„€ç
50.0,1,a’€À €€ƒ©
16000.0,0,`À¾€º€„€ã
16000.0,1,a’€À €€ƒ©
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€ƒ©
16000.0,0,`À¾€¼€„€á
49.000000004184585,1,a’€À €€‚ª
16000.0,0,`À¾€½€„€à
49.9999999945544,1,a’€À €€‚ª
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€‚ª
16000.0,0,`À¾€½€„€à
49.9999999945544,1,a’€À €€‚ª
16000.0,0,`À¾€¾€„€ß
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€½€„€à
49.9999999945544,1,a’€À €€«
16000.0,0,`À¾€¾€„€ß
16000.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€«
16000.0,0,`À¾€²€„€ë
50.0,1,a’€À €€«
16000.0,0,`À½€¶€„€è
16000.0,1,a’€À €€€¬
16000.0,0,`À½€´€„€ê
50.0,1,a’€À €€€¬¥§™
16000.0,0,`À¼€¹€„€æ
50.0,1,a’€À €€€¬
16000.0,0,`Á·€‚€„€¡
50.0,1,a’€À €€€¬
16000.0,0,`Á³€€„€¦
16000.0,1,a’€À €€€¬
16000.0,0,`Á¯€Ž€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á«€‘€„€ž
50.0,1,a’€À €€€¬
16000.0,0,`Á¦€§€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¢€­€„€‹
16000.0,1,a’€À €€€¬
16000.0,0,`Áž€›€„€¡
50.0,1,a’€À €€€¬
16000.0,0,`Á›€‘€„€®
50.0,1,a’€À €€€¬
16000.0,0,`Á™€Ž€„€³
50.0,1,a’€À €€«
16000.0,0,`Á™€Œ€„€µ
16000.0,1,a’€À €€«
50.0,0,`Á™€€„€´
16000.0,1,a’€À €€«
16000.0,0,`Á™€”€„€­
50.0,1,a’€À €€«
16000.0,0,`Á™€œ€„€¥
50.0,1,a’€À €€‚ª
16000.0,0,`Á™€¤€„€
16000.0,1,a’€À €€‚ª
50.0,0,`Á™€©€„€˜
16000.0,1,a’€À €€‚ª
16000.0,0,`Á—€·€„€Œ
50.0,1,a’€À €€‚ª
16000.0,0,`Á—€­€„€–
50.0,1,a’€À €€‚ª
16000.0,0,`Á—€¤€„€Ÿ
16000.0,1,a’€À €€‚ª
50.0,0,`Á—€œ€„€§
16000.0,1,a’€À €€ƒ©
16000.0,0,`Á—€€„€¶
50.0,1,a’€À €€ƒ©
16000.0,0,`À—€½€„€‡
50.0,1,a’€À €€ƒ©
16000.0,0,`À—€µ€„€
16000.0,1,a’€À €€ƒ©
50.0,0,`À—€­€„€—
16000.0,1,a’€À €€ƒ©
16000.0,0,`À—€¥€„€Ÿ
49.9999999945544,1,a’€À €€ƒ©
16000.0,0,`À—€¥€„€Ÿ
50.0,1,a’€À €€ƒ©
16000.0,0,`À—€­€„€—
16000.0,1,a’€À €€ƒ©
50.0,0,`À—€€„€§
16000.0,1,a’€À €€ƒ©
16000.0,0,`À—€€„€´
50.0,1,a’€À €€ƒ©
16000.0,0,`À–€—€„€®
50.0,1,a’€À €€„¨
16000.0,0,`À–€Ÿ€„€¦
16000.0,1,a’€À €€„¨
50.0,0,`À–€’€„€³
16000.0,1,a’€À €€„¨
16000.0,0,`À•€Š€„€¼
49.9999999945544,1,a’€À €€„¨
16000.0,0,`À”€€„€¸
50.0,1,a’€À €€„¨
16000.0,0,`À”€‡€„€À
16000.0,1,a’€À €€„¨
50.0,0,`¿”€¿€„€‰
16000.0,1,a’€À €€„¨
16000.0,0,`¿”€½€„€‹
50.0,1,a’€À €€„¨
16000.0,0,`¿”€º€„€Ž
50.0,1,a’€À €€„¨
16000.0,0,`¿”€²€„€–
16000.0,1,a’€À €€„¨
50.0,0,`¿”€«€„€
16000.0,1,a’€À €€„¨
16000.0,0,`¿”€«€„€
50.0,1,a’€À €€„¨
16000.0,0,`¿”€£€„€¥
48.99999999707916,1,a’€À €€„¨
16000.0,0,`¿”€›€„€­
16000.0,1,a’€À €€„¨
50.0,0,`¿”€›€„€­
16000.0,1,a’€À €€„¨
16000.0,0,`¿”€“€„€µ
50.0,1,a’€À €€„¨
16000.0,0,`¿”€Œ€„€¼
49.9999999945544,1,a’€À €€„¨
16000.0,0,`¿”€‹€„€½
16000.0,1,a’€À €€„¨
50.0,0,`¿”€‹€„€½
16000.0,1,a’€À €€…§
16000.0,0,`¾”€»€„€Ž
50.0,1,a’€À €€…§¥§™
16000.0,0,`¿”€„€„€Ä
50.0,1,a’€À €€…§
16000.0,0,`¾”€¼€„€
16000.0,1,a’€À €€…§
49.9999999945544,0,`¾”€¬€„€
16000.0,1,a’€À €€…§
16000.0,0,`¾”€´€„€•
50.0,1,a’€À €€…§
16000.0,0,`¾”€¬€„€
50.0,1,a’€À €€…§
16000.0,0,`¾”€µ€„€”
16000.0,1,a’€À €€…§
50.0,0,`¾”€­€„€œ
16000.0,1,a’€À €€…§
16000.0,0,`¾”€”€„€µ
50.0,1,a’€À €€…§
16000.0,0,`¾”€•€„€´
50.0,1,a’€À €€…§
16000.0,0,`¾”€•€„€´
16000.0,1,a’€À €€…§
50.0,0,`¾”€…€„€Ä
16000.0,1,a’€À €€…§
16000.0,0,`¾”€†€„€Ã
50.0,1,a’€À €€…§
16000.0,0,`½”€¾€„€Œ
50.0,1,a’€À €€…§
16000.0,0,`½”€¶€„€”
16000.0,1,a’€À €€…§
50.0,0,`½”€®€„€œ
16000.0,1,a’€À €€…§
16000.0,0,`½”€¾€„€Œ
50.0,1,a’€À €€…§
16000.0,0,`½”€¿€„€‹
50.0,1,a’€À €€…§
16000.0,0,`½”€¾€„€Œ
16000.0,1,a’€À €€…§
50.0,0,`½”€¾€„€Œ
16000.0,1,a’€À €€…§
16000.0,0,`½”€¾€„€Œ
50.0,1,a’€À €€…§
16000.0,0,`½”€¾€„€Œ
49.9999999945544,1,a’€À €€…§
16000.0,0,`½”€¿€„€‹
50.0,1,a’€À €€…§
16000.0,0,`½”€¿€„€‹
16000.0,1,a’€À €€…§
16000.0,0,`½•€¸€„€‘
50.0,1,a’€À €€…§
16000.0,0,`½–€¹€„€
50.0,1,a’€À €€…§
16000.0,0,`½˜€¸€„€Ž
50.0,1,a’€À €€…§
16000.0,0,`½›€»€„€ˆ
16000.0,1,a’€À €€…§
16000.0,0,`¾¢€¤€„€—
50.0,1,a’€À €€„¨
16000.0,0,`À¯€›€„€‘
50.0,1,a’€À €€„¨
16000.0,0,`Á¼€“€„€‹
50.0,1,a’€À €€„¨
16000.0,0,`Á¾€˜€„€„
16000.0,1,a’€À €€„¨
16000.0,0,`Á¾€’€„€Š
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€«
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€«
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«¥§™
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‚€„€š
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Š€„€’
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€›
123.9999999995689,1,a’€À €€€¬
16000.0,0,`Á¾€€„€›
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€›
123.00000000209366,1,a’€À €€€¬
16000.0,0,`Á¾€€„€›
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‰€„€“
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¹€„€ä
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¡€„€ü
50.0,1,a’€À €€€¬
16000.0,0,`À¾€˜€„€…
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€˜€„€…
50.0,1,a’€À €€€¬
16000.0,0,`À¾€˜€„€…
49.9999999945544,1,a’€À €€€¬
16000.0,0,`À½€Ÿ€„€ÿ
50.0,1,a’€À €€€¬
16000.0,0,`À½€Ÿ€„€ÿ
16000.0,1,a’€À €€€¬
16000.0,0,`À½€§€„€÷
50.0,1,a’€À €€€¬
16000.0,0,`À½€¦€„€ø
50.0,1,a’€À €€€¬
16000.0,0,`À½€¬€„€ò
50.0,1,a’€À €€€¬
16000.0,0,`À½€«€„€ó
16000.0,1,a’€À €€€¬
16000.0,0,`À¼€·€„€è
50.0,1,a’€À €€€¬
16000.0,0,`À»€µ€„€ë
50.0,1,a’€À €€€¬
16000.0,0,`À¸€´€„€ï
50.0,1,a’€À€€€€Ì
16000.0,0,`À´€²€„€õ
16000.0,1,a’€À€€€€Ì
16000.0,0,`À®€¢€„€‹
50.0,1,a’€À€€€€Ì
16000.0,0,`À¨€„€„€¯
50.0,1,a’€À€€€€Ì
16000.0,0,`¿¤€€„€›
50.0,1,a’€À€€€€Ì
16000.0,0,`¿£€ˆ€„€±
16000.0,1,a’€À€€€€Ì
16000.0,0,`¿¢€ƒ€„€·
50.0,1,a’€À€€€€Ì
16000.0,0,`¾¢€»€„€€
50.0,1,a’€À €€€¬
16000.0,0,`¾¢€±€„€Š
16000.0,1,a’€À €€€¬¥§™
50.0,0,`¾ €®€„€
16000.0,1,a’€À €€€¬
16000.0,0,`¾Ÿ€·€„€‡
50.0,1,a’€À €€€¬
16000.0,0,`¾ž€¬€„€“
50.0,1,a’€À €€€¬
16000.0,0,`¾œ€Ÿ€„€¢
50.0,1,a’€À €€€¬
16000.0,0,`¾œ€‰€„€¸
16000.0,1,a’€À €€€¬
16000.0,0,`¾›€‡€„€»
50.0,1,a’€À €€«
16000.0,0,`¾›€„€„€¾
49.9999999945544,1,a’€À €€«
16000.0,0,`½š€½€„€‡
49.9999999945544,1,a’€À €€«
16000.0,0,`½š€¬€„€˜
16000.0,1,a’€À €€«
16000.0,0,`½š€ €„€¤
50.0,1,a’€À €€«
16000.0,0,`½™€“€„€²
50.0,1,a’€À €€«
16000.0,0,`¼˜€½€„€Š
50.0,1,a’€À €€«
16000.0,0,`¼—€«€„€
16000.0,1,a’€À €€‚ª
16000.0,0,`¼—€™€„€¯
50.0,1,a’€À €€‚ª
16000.0,0,`¼—€š€„€®
50.0,1,a’€À €€‚ª
16000.0,0,`¼—€’€„€¶
50.0,1,a’€À €€‚ª
16000.0,0,`¼—€Š€„€¾
16000.0,1,a’€À €€‚ª
16000.0,0,`¼—€‰€„€¿
50.0,1,a’€À €€‚ª
16000.0,0,`¼–€‚€„€Ç
49.9999999945544,1,a’€À €€ƒ©
16000.0,0,`»–€¸€„€’
50.0,1,a’€À €€ƒ©
16000.0,0,`»•€³€„€˜
16000.0,1,a’€À €€ƒ©
16000.0,0,`»”€³€„€™
50.0,1,a’€À €€ƒ©
16000.0,0,`»”€©€„€£
50.0,1,a’€À €€ƒ©
16000.0,0,`»”€‘€„€»
50.0,1,a’€À €€ƒ©
